asṛjatsarvabhūtāni sthāvarāṇi carāṇi ca  // 1,1.6 //
hatvāpi māṃ na śaktastvaṃ prajānāṃ pālane nṛpa  /
antarbhūtā bhaviṣyāmi jahi kopaṃ mahādyute  // 1,36.184 //
evaṃ bahuvidhaṃ vākyaṃ śrutvā tasyā mahāmanāḥ  /
so 'haṃ prajānimittaṃ tvāṃ haniṣyāmi vasundhare  /
tvāṃ nihatyāśu bāṇena macchāsanaparāṅmukhīm  /
ātmānaṃ prathayitveha prajā dhārayitā svayam  // 1,36.190 //
sā tvaṃ vacanamāsthāya mama dharmabhṛtāṃ vare  /
sarvametadahaṃ rājanvidhāsyāmi na saṃśayaḥ  // 1,36.193 //
vatsaṃ tu mama taṃ paśya kṣareyaṃ yena vatsalā  /
samāṃ ca kuru sarvatra māṃ tvaṃ dharmmabhṛtāṃ vara  /
yathā vispandamānaṃ me kṣīraṃ sarvatra bhāvayet  // 1,36.194 //
tata utsārayāmāsa śilājālani sarvaśaḥ  /
dhanuṣkoṭyā tathā vainyastena śailā vivarddhitāḥ  // 1,36.195 //
manvantareṣvatīteṣu viṣamāsīdvasundharā  /
svabhāvenā bhavattasyāḥ samāni viṣamāṇi ca  // 1,36.196 //
pravibhāgaḥ purāṇāṃ vā grāmāṇāṃ vāpi vidyate  // 1,36.197 //
na sasyāni na gorakṣaṃ na kṛṣirna vaṇikpathaḥ  /
cākṣuṣasyāntare pūrvamāsīdetatpurā kila  // 1,36.198 //
ṛṣibhiḥ śrūyate cāpi punardugdhā vasuṃdharā  // 1,36.203 //
vatsaḥ somastvabhūtteṣāṃ dogdhā cāpi bṛhaspatiḥ  /
kṣīramāsīttadā teṣāṃ tapo brahma ca śāśvatam  /
sauvarṇaṃ pātramādāya dugdhā saṃśrūyate mahī  /
vatsastu maghavānāsīddogdhā ca savitā vibhuḥ  // 1,36.206 //
kṣīramūrjaṃ ca madhu ca varttante tena devatāḥ  /
pitṛbhiḥ śrūyate cāpi punardugdhā vasundharā  // 1,36.207 //
rājataṃ pātramādāya svadhāmāśu vitṛptaye  /
vaivasvato yamastvāsītteṣāṃ vatsaḥ pratāpavān  // 1,36.208 //
asuraiḥ śrūyate cāpi punardugdhā vasundharā  // 1,36.209 //
virocanastu prāhrādirvatsasteṣāṃ mahāyaśāḥ  // 1,36.210 //
pāyasā te ca māyābhiḥ sarve māyāvino 'surāḥ  // 1,36.211 //
nāgaistu śrūyate dugdhā vatsaṃ kṛtvā tu takṣakam  // 1,36.212 //
alāba5pātramādāya viṣaṃ kṣīraṃ tadā mahī  /
nāgānāṃ vai dvijaśreṣṭha sarpāṇāṃ caiva sarvaśaḥ  /
vatsaṃ citrarathaṃ kṛtvā śucīngandhāmahī tadā  /
teṣāṃ vasurucistvāsīddogdhā putro muneḥ śubhaḥ  // 1,36.221 //
śailaiśca śrūyate dugdhā punardevī vasundharā  // 1,36.222 //
tadauṣadhīrmūrtimatī ratnāni vividhāni ca  /
vatsastu himavānāsīddogdhā merurmahāgiriḥ  // 1,36.223 //
pātraṃ tu śailamevāsīttena śailāḥ pratiṣṭhitāḥ  /
śrūyate vṛkṣavīrudbhiḥ punardugdhā vasundharā  // 1,36.224 //
pālāśaṃ pātramādāya chinnadagdhaprarohaṇam  /
kāmadhuk puṣpitaḥ śālaḥ plakṣo vatso yaśasvinām  // 1,36.225 //
saiva dhātrī vidhātrī ca dhāraṇī ca vasundharā  // 1,36.226 //
dugdhā hitārthaṃ lokānāṃ pṛthuneti hi naḥ śrutam  /
madhukaiṭabhayoḥ pūrvaṃ medasā saṃpariplutā  /
tato 'bhyupagamādrājñaḥ pṛthorvainyasya dhīmataḥ  /
duhitṛtvamanuprāptā pṛthivī paṭhyate tataḥ  // 1,37.3 //
tasyākaravatī rājñaḥ pattanākaramālinī  // 1,37.4 //
evaṃprabhāvorājāsīdvainyaḥ sadvijasattamāḥ  // 1,37.5 //
namasyaścaiva pūcyaśca bhūtagrāmeṇa sarvaśaḥ  /
brāhmaṇaiśca mahābhāgairvedavedāṅgapāragaiḥ  // 1,37.6 //
pārthivaiśca mahābhāgaiḥ prārthayadbhirmahadyaśaḥ  // 1,37.7 //
ādirājo namaskāryaḥ pṛthurvainyaḥ pratāpavān  /
yo hi yoddhā raṇaṃ yāti kīrttayitvā pṛthuṃ nṛpam  // 1,37.9 //
sa ghorarūpātsaṃgrāmātkṣemī tarati kīrttimān  /
vaiśyairapi ca rājarṣirveśyavṛttimihāsthitaiḥ  // 1,37.10 //
pṛthureva namaskāryo vṛttidānānmahāyaśāḥ  /
ete vatsaviśeṣāśca dogdhāraḥ kṣīrameva ca  // 1,37.11 //
cākṣuṣasyāntare 'tīte prāpte vaivasvate punaḥ  // 1,37.19 //
śikhaṇḍinī havirdhānamantarddhānāvdyajāyata  /
havirdhānātṣaḍāgneyī dhiṣaṇājanayatsutān  // 1,37.23 //
prācīnabarhiṣaṃ śuklaṃ gayaṃ kṛṣṇaṃ prajācinau  /
prācīnabarhirbhagavānmahānāsītprajāpatiḥ  // 1,37.24 //
balaśrutatapovīryaiḥ pṛthivyāmekarāḍasau  /
prācīnāgrāḥ kuśāstasya tasmātprācīnabarhyasau  // 1,37.25 //
samudratanayāyāṃ tu kṛtadāraḥ sa vai prabhuḥ  /
mahatastapasaḥ pāre savarṇāyāṃ prajāpatiḥ  // 1,37.26 //
savarṇādhatta sāmudrī daśa prācīnabarhiṣaḥ  /
daśavarṣa sahasrāṇi samudrasalileśayāḥ  // 1,37.28 //
tapaścateṣu pṛthivīṃ tapyatsvatha mahīruhāḥ  /
arakṣyamāṇāmāvabrurbabhūvātha prajākṣayaḥ  // 1,37.29 //
pratyāhṛte tadā tasmiñcākṣuṣasyāntare manoḥ  /
nāśakanmāruto vātuṃ vṛttaṃ khamabhavaddrumaiḥ  // 1,37.30 //
daśavarṣasahasrāṇi na śekuśceṣṭituṃ prajāḥ  /
unmūlānatha vṛkṣāṃstānkṛtvā vāyuraśoṣayat  // 1,37.32 //
drumakṣayamatho buddhvā kiñcicchiṣṭeṣu śākhiṣu  // 1,37.33 //
upagamyābravī detānrājā somaḥ pracetasaḥ  /
kopaṃ tyajata rājānaḥ sarve prācīnabarhiṣaḥ  /
yuṣmākaṃ tejasārddhena mama cārdhena tejasā  /
asyāmutpatsyate vidvāndakṣo nāma prajāpatiḥ  // 1,37.38 //
sa imāṃ dagdhabhūyiṣṭhāṃ yuṣmattejomayena vai  /
agnināgnisamo bhūyaḥ prajāḥ saṃvarddhayiṣyati  // 1,37.39 //
saṃtdṛtya kopaṃ vṛkṣebhyaḥ patnīṃ dharmeṇa māriṣām  // 1,37.40 //
māriṣāyāṃ tataste vai manasā garbhamādadhuḥ  /
daśabhyastu pracetobhyo māriṣāyāṃ prajāpatiḥ  // 1,37.41 //
dakṣo jajñe mahātejāḥ somasyāṃśena vīryavān  /
acarāṃśca carāṃścaiva dvipado 'tha catuṣpadaḥ  /
visṛjya manasā dakṣaḥ paścādasṛjata striyaḥ  // 1,37.43 //
dadau sa daśa dharmāya kaśyapāya trayāṃ daśa  /
kanyāmekāṃ kṛśāśvāya tebhyo 'patyaṃ babhūva ha  /
antaraṃ cākṣuṣasyātha manoḥ ṣaṣṭhaṃ tu gīyate  // 1,37.46 //
vasudevāḥ khagā gāvo nāgā ditijadānavāḥ  // 1,37.47 //
gandharvāpsarasaścaiva jajñire 'nyāśca jātayaḥ  /
saṃkalpāddarśanātsparśātpūrvāsāṃ sṛṣṭirucyate  // 1,37.48 //
saṃbhavaḥ kathitaḥ pūrvaṃ dakṣasya ca mahātmanaḥ  // 1,37.49 //
kathaṃ prāce tastvaṃ ca punarlebhe mahātapāḥ  // 1,37.50 //
etaṃ naḥ saṃśayaṃ sūta vyākhyātuṃ tvamihārhasi  /
dauhitraścaiva somasya kathaṃ śrvaśuratāṃ gataḥ  // 1,37.51 //
utpattiśca nirodhaśca nityaṃ bhūteṣu sattamāḥ  /
ṛṣayo 'tra na suhyanti vidyāvantaśca ye janāḥ  // 1,37.52 //
jyaiṣṭhyakāniṣṭhyamapyeṣāṃ pūrvamāsīddvijottamāḥ  /
tapa eva garīyo 'bhūtprabhāvaścaiva kāraṇam  // 1,37.54 //
imāṃ visṛṣṭiṃ yo veda cākṣuṣasya carācaram  /
prajāvānāyuṣastīrṇaḥ svargaloke mahīyate  // 1,37.55 //
evaṃ sargaḥ samākhyātaścākṣuṣasya samāsataḥ  /
ityete ṣaṭ nisargāśca krāntā manvantarātmakāḥ  // 1,37.56 //
svāyaṃbhuvādyāḥ saṃkṣepāccāśuṣāntā yathākramam  /
ete sargā yathā prājñaiḥ proktā ye dvijasattamāḥ  // 1,37.57 //
vaivasvatanisargeṇa teṣāṃ jñeyastu vistaraḥ  /
ārogyāyuḥ pramāṇebhyo dharmataḥ kāmator'thataḥ  /
etāneva guṇāneti yaḥ paṭhannanasūyakaḥ  // 1,37.59 //
sarve manvantaredrāste vijñeyāstulyalakṣaṇāḥ  /
tejasā tapasā buddhyā balaśrutaparākramaiḥ  /
ikṣvākuśca nṛgaścaiva dhṛṣṭaḥ śaryātireba ca  // 1,38.30 //
nariṣyantaścavikhyāto nābhāgo diṣṭa eva ca  /
karūṣaśca pṛṣadhraśca pāṃśuścanavamaḥ smṛtaḥ  // 1,38.31 //
